Biosample,Note,ID.Processing,ID.Cohort,ID.Individual,Tissue,Quant.18s,Quant.18s SD,Quant.Kulesh,Quant.Kulesh SD,
RA1790_Ovary,,A0147,D007,RA1790,Sex Organ,3.89E+10,4.13E+10,7.97E+04,9.03E+02,
RA1790_LN-AX-R,,A0148,D007,RA1790,Lymph node,8.05E+08,1.80E+08,3.51E+05,1.28E+04,
RA1790_LN-ING-L,,A0149,D007,RA1790,Lymph node,2.81E+09,1.77E+09,3.98E+05,1.70E+04,
RA1790_LN-MES,,A0150,D007,RA1790,Lymph node,2.47E+09,1.88E+09,5.77E+05,2.67E+04,
RA1790_LNG-CD-R,,A0151,D007,RA1790,Lung,6.84E+09,4.06E+08,4.07E+01,2.01E+00,
RA1790_Sex-Organ,,A0152,D007,RA1790,Sex Organ,5.11E+07,1.30E+07,7.90E+02,8.02E+01,
RA1790_Skin-Rash,Rash site,A0153,D007,RA1790,Skin,1.06E+09,1.90E+08,4.23E+02,5.82E+01,
RA1790_Skin-Non-Rash,Non-rash site,A0154,D007,RA1790,Skin,1.53E+09,2.13E+08,4.45E+02,7.68E+01,
RA1818_Spleen,,A0155,D006,RA1818,Spleen,8.57E+07,2.51E+06,2.25E+05,9.04E+03,remove
RA1818_Kidney,,A0156,D006,RA1818,Kidney,6.22E+09,1.91E+09,3.62E+02,2.07E+01,
RA1818_Liver-L,,A0157,D006,RA1818,Liver,2.28E+08,4.47E+07,6.35E+05,4.24E+05,
RA1818_Adrenal,,A0158,D006,RA1818,Adrenal Gland,1.98E+08,4.06E+06,6.43E+04,1.21E+03,
RA1818_Brain-Wh,White,A0159,D006,RA1818,Brain,7.70E+10,1.35E+10,7.28E+02,5.59E+01,
RA1818_Brain-Gr,Grey,A0160,D006,RA1818,Brain,5.94E+11,5.68E+10,2.41E+03,1.25E+02,
RA1818_Ovary,,A0161,D006,RA1818,Sex Organ,9.08E+09,1.40E+10,3.45E+04,2.86E+03,
RA1818_LN-AX-R,,A0162,D006,RA1818,Lymph node,2.90E+09,1.82E+09,1.90E+05,1.16E+04,
RA1818_LN-ING-L,,A0163,D006,RA1818,Lymph node,1.85E+09,1.60E+09,2.13E+05,1.05E+04,
RA1818_LN-MES,,A0164,D006,RA1818,Lymph node,5.30E+09,2.15E+08,8.38E+05,6.16E+03,
RA1818_LNG-CD-R,,A0165,D006,RA1818,Lung,1.64E+10,8.92E+09,1.21E+02,4.94E+00,
RA1818_Sex-Organ,,A0166,D006,RA1818,Sex Organ,2.64E+07,2.33E+07,2.15E+02,4.25E+01,
RA1818_Skin-Rash,Rash site,A0167,D006,RA1818,Skin,9.22E+05,4.95E+05,7.78E+01,1.41E+01,
RA1818_Skin-Non-Rash,Non-rash site,A0168,D006,RA1818,Skin,5.74E+09,1.07E+09,6.32E+04,1.40E+04,
RA1849_Spleen,,A0169,D004,RA1849,Spleen,8.15E+07,2.32E+06,2.23E+04,1.91E+03,
RA1849_Kidney,,A0170,D004,RA1849,Kidney,2.20E+10,7.70E+09,5.09E+00,2.60E-01,
RA1849_Liver-L,,A0171,D004,RA1849,Liver,6.43E+08,7.73E+07,7.34E+03,2.67E+03,
RA1849_Adrenal,,A0172,D004,RA1849,Adrenal Gland,8.43E+07,1.62E+06,9.34E+01,4.04E+00,
RA1849_Brain-Wh,White,A0173,D004,RA1849,Brain,5.96E+10,1.41E+10,1.52E+00,2.42E-01,
RA1849_Brain-Gr,Grey,A0174,D004,RA1849,Brain,1.03E+11,2.81E+10,1.54E+00,7.89E-01,
RA1849_Ovary,,A0175,D004,RA1849,Sex Organ,6.18E+11,1.60E+10,3.98E+01,6.11E+00,
RA1849_LN-AX-R,,A0176,D004,RA1849,Lymph node,3.75E+09,1.29E+09,1.22E+02,1.90E+01,
RA1849_LN-ING-L,,A0177,D004,RA1849,Lymph node,1.25E+09,3.14E+08,1.81E+02,7.28E+00,
RA1849_LN-MES,,A0178,D004,RA1849,Lymph node,3.40E+09,2.10E+09,1.27E+02,2.07E+01,
RA1849_LNG-CD-R,,A0179,D004,RA1849,Lung,5.67E+09,2.23E+09,9.53E+00,1.36E+00,
RA1849_Sex-Organ,,A0180,D004,RA1849,Sex Organ,4.42E+05,7.06E+04,2.06E+00,-,
RA1849_Skin-Rash,Rash site,A0181,D004,RA1849,Skin,1.66E+06,7.96E+05,4.87E+00,2.84E+00,
RA1849_Skin-Non-Rash,Non-rash site,A0182,D004,RA1849,Skin,1.17E+06,3.66E+05,2.83E+00,9.62E-01,
RA0917_Spleen,,A0183,D006,RA0917,Spleen,4.19E+07,7.29E+05,6.62E+04,5.54E+03,
RA0917_Kidney,,A0184,D006,RA0917,Kidney,1.50E+10,1.27E+10,2.52E+02,6.53E+00,
RA0917_Liver-L,,A0185,D006,RA0917,Liver,4.04E+08,2.59E+08,2.46E+05,1.02E+05,
RA0917_Adrenal,,A0186,D006,RA0917,Adrenal Gland,1.12E+08,3.49E+06,8.67E+04,8.92E+02,
RA0917_Brain-Wh,White,A0187,D006,RA0917,Brain,1.77E+10,2.19E+09,2.79E+02,6.40E+01,
RA0917_Brain-Gr,Grey,A0188,D006,RA0917,Brain,6.62E+11,1.45E+10,7.42E+02,2.51E+01,
RA0917_Ovary,,A0189,D006,RA0917,Sex Organ,1.86E+08,2.45E+07,3.12E+03,2.21E+02,
RA0917_LN-AX-R,,A0190,D006,RA0917,Lymph node,3.49E+08,1.86E+08,1.08E+06,2.31E+05,
RA0917_LN-ING-L,,A0191,D006,RA0917,Lymph node,1.97E+09,2.96E+08,8.01E+05,2.37E+04,
RA0917_LN-MES,,A0192,D006,RA0917,Lymph node,4.55E+09,1.10E+09,3.00E+06,5.19E+04,
RA0917_LNG-CD-R,,A0193,D006,RA0917,Lung,7.91E+05,2.06E+04,4.63E+03,3.54E+02,
RA0917_Sex-Organ,,A0194,D006,RA0917,Sex Organ,1.23E+10,1.76E+09,1.07E+02,3.51E+00,
RA0917_Skin-Rash,Rash site,A0195,D006,RA0917,Skin,3.12E+05,1.60E+05,1.30E+02,9.78E+00,
RA0917_Skin-Non-Rash,Non-rash site,A0196,D006,RA0917,Skin,1.08E+05,3.49E+04,-,-,
RA1423_Spleen,,A0197,D008,RA1423,Spleen,2.46E+07,1.01E+06,1.58E+05,5.93E+03,
RA1423_Kidney,,A0198,D008,RA1423,Kidney,1.73E+10,7.19E+09,7.71E+02,3.05E+01,
RA1423_Liver-L,,A0199,D008,RA1423,Liver,6.29E+07,4.48E+07,3.46E+05,1.14E+05,
RA1423_Adrenal,,A0200,D008,RA1423,Adrenal Gland,2.35E+08,6.42E+06,3.09E+04,4.00E+02,
RA1423_Brain-Wh,White,A0201,D008,RA1423,Brain,7.67E+10,7.21E+09,6.96E+03,9.72E+02,
RA1423_Brain-Gr,Grey,A0202,D008,RA1423,Brain,2.93E+11,3.88E+10,2.30E+04,1.52E+03,
RA1423_Ovary,,A0203,D008,RA1423,Sex Organ,1.34E+04,1.75E+03,5.83E+00,2.12E+00,
RA1423_LN-AX-R,,A0204,D008,RA1423,Lymph node,7.25E+09,5.10E+09,1.27E+06,1.11E+05,
RA1423_LN-ING-L,,A0205,D008,RA1423,Lymph node,3.46E+08,4.95E+06,2.59E+04,7.55E+03,
RA1423_LN-MES,,A0206,D008,RA1423,Lymph node,2.28E+09,7.32E+06,2.98E+05,6.00E+04,
RA1423_LNG-CD-R,,A0207,D008,RA1423,Lung,3.88E+10,2.79E+10,2.93E+02,2.77E+01,
RA1423_Sex-Organ,,A0208,D008,RA1423,Sex Organ,2.09E+08,2.40E+07,7.90E+02,4.76E+01,
RA1423_Skin-Rash,Rash site,A0209,D008,RA1423,Skin,6.42E+05,5.74E+04,2.40E+03,1.14E+02,
RA1423_Skin-Non-Rash,Non-rash site,A0210,D008,RA1423,Skin,5.28E+05,1.51E+05,1.32E+02,7.41E+01,
RA1639_Spleen,,A0211,D005,RA1639,Spleen,3.30E+07,1.66E+07,2.78E+05,1.63E+04,
RA1639_Kidney,,A0212,D005,RA1639,Kidney,6.46E+09,4.24E+09,2.31E+02,8.72E+00,
RA1639_Liver-L,,A0213,D005,RA1639,Liver,3.43E+08,6.17E+07,2.72E+06,2.64E+05,
RA1639_Adrenal,,A0214,D005,RA1639,Adrenal Gland,1.44E+08,2.06E+06,5.57E+04,8.95E+02,
RA1639_Brain-Wh,White,A0215,D005,RA1639,Brain,3.72E+10,2.23E+09,7.36E-01,7.58E-01,
RA1639_Brain-Gr,Grey,A0216,D005,RA1639,Brain,2.25E+11,3.84E+10,1.26E+03,9.43E+01,
RA1639_Ovary,,A0217,D005,RA1639,Sex Organ,3.29E+08,1.24E+07,3.61E+02,2.72E+02,
RA1639_LN-AX-R,,A0218,D005,RA1639,Lymph node,2.58E+08,2.40E+06,8.42E+03,2.15E+03,
RA1639_LN-ING-L,,A0219,D005,RA1639,Lymph node,6.50E+08,1.33E+07,9.74E+03,2.73E+03,
RA1639_LN-MES,,A0220,D005,RA1639,Lymph node,1.50E+09,9.85E+06,2.76E+03,9.49E+02,
RA1639_LNG-CD-R,,A0221,D005,RA1639,Lung,1.67E+11,6.87E+09,7.98E+01,5.28E+01,
RA1639_Sex-Organ,,A0222,D005,RA1639,Sex Organ,4.22E+06,4.28E+05,4.05E+01,7.36E+00,
RA1639_Skin-Rash,Rash site,A0223,D005,RA1639,Skin,5.86E+05,3.29E+05,8.51E+01,3.95E+01,
RA1639_Skin-Non-Rash,Non-rash site,A0224,D005,RA1639,Skin,9.45E+05,7.28E+03,4.97E+01,1.60E+01,
RA1325_Spleen,,A0225,D006,RA1325,Spleen,8.66E+07,4.74E+06,6.59E+04,3.45E+03,
RA1325_Kidney,,A0226,D006,RA1325,Kidney,3.49E+10,8.41E+09,1.18E+02,2.07E+00,
RA1325_Liver-L,,A0227,D006,RA1325,Liver,4.84E+08,1.94E+07,1.30E+05,1.33E+04,
RA1325_Adrenal,,A0228,D006,RA1325,Adrenal Gland,9.32E+07,1.83E+06,3.55E+04,5.21E+02,
RA1325_Brain-Wh,White,A0229,D006,RA1325,Brain,6.24E+10,2.40E+10,1.64E+01,4.04E+00,
RA1325_Brain-Gr,Grey,A0230,D006,RA1325,Brain,5.29E+11,3.77E+10,9.10E+01,1.01E+01,
RA1325_Ovary,,A0231,D006,RA1325,Sex Organ,1.04E+09,2.13E+08,1.18E+03,1.62E+02,
RA1325_LN-AX-R,,A0232,D006,RA1325,Lymph node,1.14E+07,1.79E+05,1.11E+05,1.47E+04,
RA1325_LN-ING-L,,A0233,D006,RA1325,Lymph node,1.76E+07,3.15E+05,7.76E+04,1.49E+04,
RA1325_LN-MES,,A0234,D006,RA1325,Lymph node,1.16E+09,1.13E+07,1.85E+05,7.01E+04,
RA1325_LNG-CD-R,,A0235,D006,RA1325,Lung,6.59E+09,6.35E+01,2.70E+00,,
RA1325_Sex-Organ,,A0236,D006,RA1325,Sex Organ,2.78E+08,3.79E+07,1.88E+02,1.82E+01,
RA1325_Skin-Rash,Rash site,A0237,D006,RA1325,Skin,2.08E+06,8.52E+04,5.52E+01,1.00E+01,
RA1325_Skin-Non-Rash,Non-rash site,A0238,D006,RA1325,Skin,9.07E+05,2.35E+05,3.04E+01,3.35E+00,
RA1856_Spleen,,A0239,D000,RA1856,Spleen,1.52E+08,4.69E+06,1.79E+00,3.65E-01,
RA1856_Kidney,,A0240,D000,RA1856,Kidney,1.31E+10,-,-,-,
RA1856_Liver-L,,A0241,D000,RA1856,Liver,5.36E+08,1.42E+07,-,-,repeated
RA1856_Adrenal,,A0242,D000,RA1856,Adrenal Gland,4.89E+07,4.04E+05,-,-,
RA1856_Brain-Wh,White,A0243,D000,RA1856,Brain,3.29E+10,3.71E+10,1.80E-02,1.60E-02,
RA1856_Brain-Gr,Grey,A0244,D000,RA1856,Brain,5.65E+10,5.16E+10,2.58E-01,3.45E-01,
RA1856_Ovary,,A0245,D000,RA1856,Sex Organ,6.75E+08,1.01E+08,6.99E-01,8.98E-01,
RA1856_LN-AX-R,,A0246,D000,RA1856,Lymph node,5.20E+08,7.27E+05,1.40E-02,-,
RA1856_LN-ING-L,,A0247,D000,RA1856,Lymph node,6.55E+08,1.26E+06,8.05E-01,-,
RA1856_LN-MES,,A0248,D000,RA1856,Lymph node,2.13E+08,4.77E+06,1.34E+00,-,
RA1856_LNG-CD-R,,A0249,D000,RA1856,Lung,2.91E+09,6.67E-01,2.17E-01,,
RA1856_Sex-Organ,,A0250,D000,RA1856,Sex Organ,2.15E+03,5.63E+02,7.84E+00,-,
RA1856_Skin-Rash,Rash site,A0251,D000,RA1856,Skin,6.77E+05,1.76E+05,2.61E+00,1.81E+00,
RA1856_Skin-Non-Rash,Non-rash site,A0252,D000,RA1856,Skin,7.49E+05,1.84E+05,2.08E+00,7.38E-01,
RA1082_Spleen,,A0253,D000,RA1082,Spleen,5.46E+07,7.06E+06,2.65E+00,1.24E+00,
RA1082_Kidney,,A0254,D000,RA1082,Kidney,2.02E+12,9.51E+10,-,-,
RA1082_Liver-L,,A0255,D000,RA1082,Liver,3.22E+08,6.17E+06,3.50E-02,1.10E-02,
RA1082_Adrenal,,A0256,D000,RA1082,Adrenal Gland,7.35E+07,1.03E+06,3.42E-01,3.00E-03,
RA1082_Brain-Wh,White,A0257,D000,RA1082,Brain,3.62E+09,3.87E+08,5.30E-02,8.60E-02,
RA1082_Brain-Gr,Grey,A0258,D000,RA1082,Brain,8.05E+10,4.45E+10,-,-,
RA1082_Ovary,,A0259,D000,RA1082,Sex Organ,1.86E+09,8.38E+07,4.21E+00,3.09E+00,
RA1082_LN-AX-R,,A0260,D000,RA1082,Lymph node,6.88E+06,2.12E+05,1.26E+00,-,
RA1082_LN-ING-L,,A0261,D000,RA1082,Lymph node,9.96E+07,2.44E+06,1.55E+00,-,
RA1082_LN-MES,,A0262,D000,RA1082,Lymph node,5.06E+07,9.23E+05,9.98E-01,-,
RA1082_LNG-CD-R,,A0263,D000,RA1082,Lung,1.35E+09,-,-,,
RA1082_Sex-Organ,,A0264,D000,RA1082,Sex Organ,1.99E+08,1.10E+06,2.91E+00,-,
RA1082_Skin-Rash,Rash site,A0265,D000,RA1082,Skin,6.66E+05,4.33E+05,1.79E+00,4.11E-01,
RA1082_Skin-Non-Rash,Non-rash site,A0266,D000,RA1082,Skin,2.11E+06,3.82E+05,2.25E+00,7.49E-01,
RA1074_Spleen,,A0267,D006,RA1074,Spleen,6.24E+06,2.57E+05,1.01E+05,2.78E+04,
RA1074_Kidney,,A0268,D006,RA1074,Kidney,4.10E+11,3.80E+10,6.20E+04,2.85E+03,
RA1074_Liver-L,,A0269,D006,RA1074,Liver,4.89E+08,5.48E+06,8.21E+05,1.16E+05,
RA1074_Adrenal,,A0270,D006,RA1074,Adrenal Gland,1.39E+08,2.00E+06,1.13E+05,1.40E+03,
RA1074_Brain-Wh,White,A0271,D006,RA1074,Brain,2.95E+10,5.03E+09,5.91E+03,3.11E+03,
RA1074_Brain-Gr,Grey,A0272,D006,RA1074,Brain,-,,1.68E+03,,repeated
RA1074_Ovary,,A0273,D006,RA1074,Sex Organ,1.94E+08,2.02E+07,1.10E+04,3.27E+03,
RA1074_LN-AX-R,,A0274,D006,RA1074,Lymph node,1.68E+04,3.33E+03,1.45E+04,1.14E+03,
RA1074_LN-ING-L,,A0275,D006,RA1074,Lymph node,1.29E+09,1.35E+08,2.36E+04,2.88E+02,
RA1074_LN-MES,,A0276,D006,RA1074,Lymph node,4.05E+07,4.20E+07,1.91E+04,9.13E+03,
RA1074_LNG-CD-R,,A0277,D006,RA1074,Lung,2.20E+09,9.76E+01,6.52E+00,,
RA1074_Sex-Organ,,A0278,D006,RA1074,Sex Organ,6.55E+07,5.91E+06,3.22E+03,1.04E+02,
RA1074_Skin-Rash,Rash site,A0279,D006,RA1074,Skin,3.23E+05,1.49E+04,1.40E+02,2.52E+01,
RA1074_Skin-Non-Rash,Non-rash site,A0280,D006,RA1074,Skin,4.32E+05,2.86E+04,5.03E+01,4.75E+00,
RA1819_Spleen,,A0281,D000,RA1819,Spleen,6.87E+07,3.25E+06,3.20E+00,1.27E+00,
RA1819_Kidney,,A0282,D000,RA1819,Kidney,1.14E+09,2.14E+08,4.19E+00,1.72E+00,
RA1819_Liver-L,,A0283,D000,RA1819,Liver,2.71E+08,6.40E+06,6.80E-02,-,
RA1819_Adrenal,,A0284,D000,RA1819,Adrenal Gland,1.52E+08,5.43E+06,2.30E-01,7.30E-02,
RA1819_Brain-Wh,White,A0285,D000,RA1819,Brain,6.35E+10,1.47E+10,7.66E-01,9.98E-01,
RA1819_Brain-Gr,Grey,A0286,D000,RA1819,Brain,1.79E+11,1.88E+10,3.46E-01,2.22E-01,
RA1819_Ovary,,A0287,D000,RA1819,Sex Organ,3.09E+06,1.98E+06,3.62E+00,-,
RA1819_LN-AX-R,,A0288,D000,RA1819,Lymph node,1.24E+09,2.92E+07,1.27E+00,-,
RA1819_LN-ING-L,,A0289,D000,RA1819,Lymph node,2.52E+09,6.99E+07,1.93E+00,1.10E+00,
RA1819_LN-MES,,A0290,D000,RA1819,Lymph node,4.67E+09,3.08E+08,1.32E+00,-,
RA1819_LNG-CD-R,,A0291,D000,RA1819,Lung,1.93E+09,-,-,,
RA1819_Sex-Organ,,A0292,D000,RA1819,Sex Organ,6.50E+08,1.16E+08,4.93E-01,-,
RA1819_Skin-Rash,Rash site,A0293,D000,RA1819,Skin,1.70E+06,2.27E+05,3.66E+00,1.78E+00,
RA1819_Skin-Non-Rash,Non-rash site,A0294,D000,RA1819,Skin,9.03E+00,2.18E+00,2.48E+00,1.02E+00,
RA1082_WholeBlood-BL,Baseline,A0295,D-30?,RA1082,Whole blood,1.77E+10,8.19E+09,3.81E+00,1.43E+00,
RA1082_WholeBlood-BL,Baseline,A0296,D-30?,RA1082,Whole blood,1.54E+10,4.15E+09,9.78E-01,4.24E-01,
